GameID,HomeTeam,AwayTeam,HomeScore,AwayScore,HomeTeamID,AwayTeamID,MVPPlayerID,PlayerName,Date,AbsDiff
1,Denver Nuggets,Miami Heat,111,98,1,2,1,Ty Lawson,2013-11-01 00:00:00.000,13
2,Miami Heat,Toronto Raptors,90,92,2,3,3,Labron James,2013-11-02 00:00:00.000,2
3,Toronto Raptors,San Antonio Spurs,86,96,3,4,5,DeMar DeRozan,2013-11-03 00:00:00.000,10
4,San Antonio Spurs,Indiana Pacers,78,101,4,5,8,Tony Parker,2013-11-04 00:00:00.000,23
5,Indiana Pacers,Oklahoma City Thunder,98,112,5,6,10,Roy Hibbert,2013-11-05 00:00:00.000,14
6,Oklahoma City Thunder,Houston Rockets,92,81,6,7,12,Russell Westbrook,2013-11-06 00:00:00.000,11
7,Houston Rockets,Chicago Bulls,96,85,7,8,14,Chandler Parsons,2013-11-07 00:00:00.000,11
8,Chicago Bulls,Denver Nuggets,101,84,8,1,16,Taj Gibson,2013-11-08 00:00:00.000,17
9,Denver Nuggets,Toronto Raptors,112,83,1,3,1,Ty Lawson,2013-11-09 00:00:00.000,29
10,Miami Heat,San Antonio Spurs,81,98,2,4,3,Labron James,2013-11-10 00:00:00.000,17
11,Toronto Raptors,Indiana Pacers,85,92,3,5,5,DeMar DeRozan,2013-11-11 00:00:00.000,7
12,San Antonio Spurs,Oklahoma City Thunder,84,96,4,6,7,Tim Duncan,2013-11-12 00:00:00.000,12
13,Indiana Pacers,Houston Rockets,83,101,5,7,9,Paul George,2013-11-13 00:00:00.000,18
14,Oklahoma City Thunder,Chicago Bulls,81,112,6,8,15,Carlos Boozer,2013-11-14 00:00:00.000,31
15,Houston Rockets,Denver Nuggets,80,81,7,1,1,Ty Lawson,2013-11-15 00:00:00.000,1
16,Chicago Bulls,Miami Heat,98,85,8,2,16,Taj Gibson,2013-11-16 00:00:00.000,13
17,Denver Nuggets,San Antonio Spurs,99,84,1,4,1,Ty Lawson,2013-11-17 00:00:00.000,15
18,Miami Heat,Indiana Pacers,115,83,2,5,4,Chris Bosh,2013-11-18 00:00:00.000,32
19,Toronto Raptors,Oklahoma City Thunder,114,98,3,6,6,Kyle Lowry,2013-11-19 00:00:00.000,16
20,San Antonio Spurs,Houston Rockets,102,92,4,7,8,Tony Parker,2013-11-20 00:00:00.000,10
21,Indiana Pacers,Chicago Bulls,111,96,5,8,10,Roy Hibbert,2013-11-21 00:00:00.000,15
22,Oklahoma City Thunder,Denver Nuggets,90,101,6,1,1,Ty Lawson,2013-11-22 00:00:00.000,11
23,Houston Rockets,Miami Heat,86,112,7,2,3,Labron James,2013-11-23 00:00:00.000,26
24,Chicago Bulls,Toronto Raptors,78,81,8,3,15,Carlos Boozer,2013-11-24 00:00:00.000,3
